id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sevenopal_certificate_public,sevenopal.certificate public,model_sevenopal_certificate,base.group_public,1,0,0,0
access_sevenopal_certificate_portal,sevenopal.certificate portal,model_sevenopal_certificate,base.group_portal,1,0,0,0
access_sevenopal_certificate_user,sevenopal.certificate user,model_sevenopal_certificate,base.group_user,1,0,0,0
access_sevenopal_certificate_manager,sevenopal.certificate manager,model_sevenopal_certificate,base.group_system,1,1,1,1
access_sevenopal_ornament_public,sevenopal.ornament public,model_sevenopal_ornament,base.group_public,1,0,0,0
access_sevenopal_ornament_portal,sevenopal.ornament portal,model_sevenopal_ornament,base.group_portal,1,0,0,0
access_sevenopal_ornament_user,sevenopal.ornament user,model_sevenopal_ornament,base.group_user,1,0,0,0
access_sevenopal_ornament_manager,sevenopal.ornament manager,model_sevenopal_ornament,base.group_system,1,1,1,1
access_sevenopal_metal_option_public,sevenopal.metal.option public,model_sevenopal_metal_option,base.group_public,1,0,0,0
access_sevenopal_metal_option_portal,sevenopal.metal.option portal,model_sevenopal_metal_option,base.group_portal,1,0,0,0
access_sevenopal_metal_option_user,sevenopal.metal.option user,model_sevenopal_metal_option,base.group_user,1,0,0,0
access_sevenopal_metal_option_manager,sevenopal.metal.option manager,model_sevenopal_metal_option,base.group_system,1,1,1,1
access_sevenopal_metal_design_public,sevenopal.metal.design public,model_sevenopal_metal_design,base.group_public,1,0,0,0
access_sevenopal_metal_design_portal,sevenopal.metal.design portal,model_sevenopal_metal_design,base.group_portal,1,0,0,0
access_sevenopal_metal_design_user,sevenopal.metal.design user,model_sevenopal_metal_design,base.group_user,1,0,0,0
access_sevenopal_metal_design_manager,sevenopal.metal.design manager,model_sevenopal_metal_design,base.group_system,1,1,1,1
access_sevenopal_ring_sizer_public,sevenopal.ring.sizer public,model_sevenopal_ring_sizer,base.group_public,1,0,0,0
access_sevenopal_ring_sizer_portal,sevenopal.ring.sizer portal,model_sevenopal_ring_sizer,base.group_portal,1,0,0,0
access_sevenopal_ring_sizer_user,sevenopal.ring.sizer user,model_sevenopal_ring_sizer,base.group_user,1,0,0,0
access_sevenopal_ring_sizer_manager,sevenopal.ring.sizer manager,model_sevenopal_ring_sizer,base.group_system,1,1,1,1
access_stock_warehouse_public,stock.warehouse public,stock.model_stock_warehouse,base.group_public,1,0,0,0
access_stock_warehouse_portal,stock.warehouse portal,stock.model_stock_warehouse,base.group_portal,1,0,0,0
access_stock_move_public,stock.move public,stock.model_stock_move,base.group_public,1,0,0,0
access_stock_move_portal,stock.move portal,stock.model_stock_move,base.group_portal,1,0,0,0
access_stock_quant_public,stock.quant public,stock.model_stock_quant,base.group_public,1,0,0,0
access_stock_quant_portal,stock.quant portal,stock.model_stock_quant,base.group_portal,1,0,0,0
access_stock_location_public,stock.location public,stock.model_stock_location,base.group_public,1,0,0,0
access_stock_location_portal,stock.location portal,stock.model_stock_location,base.group_portal,1,0,0,0
